datetime,actual_kWh,predicted_kWh,hour
2019-10-23 07:00:00,15.73464153492538,12.996068974200496,7
2019-10-23 08:00:00,26.0086768763693,21.267252166449676,8
2019-10-23 09:00:00,25.1282781998287,26.286414308127725,9
2019-10-23 10:00:00,22.75985881342804,23.12979119176332,10
2019-10-23 11:00:00,20.183804972031062,19.75395067614314,11
2019-10-23 12:00:00,17.71552896130072,19.42918903483875,12
2019-10-23 13:00:00,15.114255452505798,17.470003321650072,13
2019-10-23 14:00:00,16.44329585740394,15.882889763401659,14
2019-10-23 15:00:00,15.5441813520018,16.50614742655835,15
2019-10-23 16:00:00,17.00156850679948,16.19210937915307,16
2019-10-23 17:00:00,16.14256315848464,16.3887469234338,17
2019-10-23 18:00:00,13.97372763175094,15.037610465807722,18
2019-10-23 19:00:00,11.61039226886194,12.368678204133516,19
2019-10-23 20:00:00,12.62124132476276,11.912426635442428,20
2019-10-23 21:00:00,11.806227083863,11.64326670190156,21
2019-10-23 22:00:00,11.14488101034212,11.869454255831256,22
2019-10-23 23:00:00,10.643524253701479,13.218103398589609,23
2019-10-24 01:00:00,13.537452446619959,13.684780312051982,1
2019-10-24 02:00:00,13.549540247956859,13.451194243429416,2
2019-10-24 03:00:00,13.543866382306659,13.451273095684035,3
2019-10-24 04:00:00,13.55521411360706,13.436138019743982,4
2019-10-24 05:00:00,13.66548447682328,13.576447015962522,5
2019-10-24 06:00:00,13.576478780618778,13.31154122558103,6
2019-10-24 07:00:00,13.69215843427354,13.195363579867223,7
2019-10-24 08:00:00,33.646755070160296,15.54086241323351,8
2019-10-24 09:00:00,28.45104946082136,33.79805164764102,9
2019-10-24 10:00:00,23.8600953797277,26.227469724920546,10
2019-10-24 11:00:00,19.0466946401213,21.359479498739205,11
2019-10-24 12:00:00,15.7280454018707,17.612857843403834,12
2019-10-24 13:00:00,16.09060759747578,16.757770996781076,13
2019-10-24 14:00:00,15.21364943757648,16.65613924310192,14
2019-10-24 15:00:00,17.396955214775257,16.522813512620672,15
2019-10-24 16:00:00,15.952474548080541,17.194455703229792,16
2019-10-24 17:00:00,16.1055034816147,16.576406638837668,17
2019-10-24 18:00:00,15.21027524598824,14.984966140534294,18
2019-10-24 19:00:00,12.03818859998762,12.525535576443538,19
2019-10-24 20:00:00,11.91453784551154,11.864159623599853,20
2019-10-24 21:00:00,10.3724355062751,11.95585114795938,21
2019-10-24 22:00:00,13.534837533416919,11.707497665430424,22
2019-10-24 23:00:00,13.56325620337406,12.945919701966595,23
2019-10-25 01:00:00,13.533604085207939,13.508070705358252,1
2019-10-25 02:00:00,13.661044059382059,13.433228264142604,2
2019-10-25 03:00:00,13.641555560457938,13.655144080949974,3
2019-10-25 04:00:00,13.62053758531024,13.658553221679783,4
2019-10-25 05:00:00,13.609436543096079,13.660619192856425,5
2019-10-25 06:00:00,14.06658873381754,13.502113219075431,6
2019-10-25 07:00:00,22.878316894305538,14.584133904285165,7
2019-10-25 08:00:00,32.453802810243694,26.852534332164304,8
2019-10-25 09:00:00,30.259930588480657,32.22304013374348,9
2019-10-25 10:00:00,26.175814471190378,28.105594732791875,10
2019-10-25 11:00:00,22.2654261039933,23.349097310284833,11
2019-10-25 12:00:00,16.970704612663937,19.30743823967137,12
2019-10-25 13:00:00,16.5858061991899,17.209825642809154,13
2019-10-25 14:00:00,15.96164899430898,17.109407606198815,14
2019-10-25 15:00:00,16.27323062135186,16.75867978248232,15
2019-10-25 16:00:00,16.220850818336938,16.728989361326285,16
2019-10-25 17:00:00,14.988781677126859,16.711406593439495,17
2019-10-25 18:00:00,14.489562383307298,15.261051205537383,18
2019-10-25 19:00:00,11.159606861011678,12.671544744130172,19
2019-10-25 20:00:00,11.17882135138326,11.778906142399698,20
2019-10-25 21:00:00,10.91517616824506,11.60400198493792,21
2019-10-25 22:00:00,10.576421216685759,12.156650594208656,22
2019-10-25 23:00:00,10.761787103867238,13.118399681989965,23
2019-10-26 01:00:00,13.641456885379,13.404457367167245,1
2019-10-26 02:00:00,13.558223729903638,13.658213094348255,2
2019-10-26 03:00:00,13.54712268768948,13.609724195053785,3
2019-10-26 04:00:00,13.5360709816259,13.513684977774052,4
2019-10-26 05:00:00,13.655863571904339,13.479646496764355,5
2019-10-26 06:00:00,17.77150806719508,13.477842522021763,6
2019-10-26 07:00:00,22.629089633812782,23.585394139026103,7
2019-10-26 08:00:00,32.54739578234024,26.657303442944116,8
2019-10-26 09:00:00,33.16532694335144,32.185307915757456,9
2019-10-26 10:00:00,33.57462599301264,32.85914060769951,10
2019-10-26 11:00:00,33.54757845748574,33.93735999470883,11
2019-10-26 12:00:00,32.04095497163236,34.3679764843607,12
2019-10-26 13:00:00,32.839065115675524,32.5530727238854,13
2019-10-26 14:00:00,26.45374143797622,32.8697171880765,14
2019-10-26 15:00:00,26.580159008554638,26.2465923451531,15
2019-10-26 16:00:00,24.275385459181717,26.87109953351196,16
2019-10-26 17:00:00,24.273639710562897,23.051507855540038,17
2019-10-26 18:00:00,23.5117647538412,22.546020694060825,18
2019-10-26 19:00:00,14.381543438558879,17.11880098436029,19
2019-10-26 20:00:00,12.87261276197086,12.034849210663983,20
2019-10-26 21:00:00,10.706660873655178,12.131440521367598,21
2019-10-26 22:00:00,13.0649802019758,12.289006989107133,22
2019-10-26 23:00:00,11.456880596052699,12.83092932598066,23
2019-10-27 01:00:00,12.91345260297604,13.048117109667707,1
2019-10-27 02:00:00,12.916116852329658,13.021681788374385,2
2019-10-27 03:00:00,12.887140343037359,12.94003321876662,3
2019-10-27 04:00:00,13.115081933723818,12.931839055469233,4
2019-10-27 05:00:00,13.317408720585119,13.027373877583859,5
2019-10-27 06:00:00,18.55698446502014,13.050155521586678,6
2019-10-27 07:00:00,22.729078894359677,25.718975694687423,7
2019-10-27 08:00:00,29.349055451447796,30.496201273135014,8
2019-10-27 09:00:00,29.412217440866236,32.418152087009396,9
2019-10-27 10:00:00,30.530111499069655,30.6671528488813,10
2019-10-27 11:00:00,28.94892127578516,30.62913869692725,11
2019-10-27 12:00:00,28.313647450899843,28.987267411240467,12
2019-10-27 13:00:00,28.48077026515354,28.534878482906976,13
2019-10-27 14:00:00,23.46398306839366,28.653105674037466,14
2019-10-27 15:00:00,21.609098612265058,21.71025824134785,15
2019-10-27 16:00:00,19.2550936679515,19.743959614668576,16
2019-10-27 17:00:00,18.99458085120808,19.05556701174288,17
2019-10-27 18:00:00,20.366866318480017,17.007249890500542,18
2019-10-27 19:00:00,15.22832694098514,15.529365440142936,19
2019-10-27 20:00:00,10.2710856751953,12.08659964659477,20
2019-10-27 21:00:00,10.92059517813582,11.661114585946878,21
2019-10-27 22:00:00,12.24495405428874,12.169954777604133,22
2019-10-27 23:00:00,14.85155697568052,12.914519559736153,23
2019-10-28 01:00:00,11.2149949719888,12.876643067283922,1
2019-10-28 02:00:00,11.44162221717934,11.530816420078523,2
2019-10-28 03:00:00,12.826582761257999,11.330865786980953,3
2019-10-28 04:00:00,14.7346420932598,11.619157293154094,4
2019-10-28 05:00:00,16.31746969840976,13.71689737707478,5
2019-10-28 06:00:00,17.676133590895557,15.22460228041766,6
2019-10-28 07:00:00,31.164637112245302,23.0612735514237,7
2019-10-28 08:00:00,31.660177155899238,35.96771898214911,8
2019-10-28 09:00:00,28.41692898630278,32.402827389949586,9
2019-10-28 10:00:00,27.19061655525362,27.31573824049281,10
2019-10-28 11:00:00,28.21642687034566,27.529279959702645,11
2019-10-28 12:00:00,26.72169136622488,27.555542387563086,12
2019-10-28 13:00:00,26.659149191191176,26.781835808606992,13
2019-10-28 14:00:00,22.2809476580772,26.42451096439875,14
2019-10-28 15:00:00,22.828910265891377,20.42287991791008,15
2019-10-28 16:00:00,21.9605283600753,22.79683791140626,16
2019-10-28 17:00:00,25.09488866478376,20.829392597695755,17
2019-10-28 18:00:00,24.889007336189938,24.173760895510338,18
2019-10-28 19:00:00,24.116591093257437,18.757628908163777,19
2019-10-28 20:00:00,20.54803244952392,18.324761978735975,20
2019-10-28 21:00:00,19.88090847971406,16.57258575620136,21
2019-10-28 22:00:00,14.32988491389876,16.45256565224416,22
2019-10-28 23:00:00,15.59685783025406,13.328799233321748,23
2019-10-29 01:00:00,20.32636354996672,14.119653101286945,1
2019-10-29 02:00:00,20.68390239155312,22.661098482051358,2
2019-10-29 03:00:00,20.82857843229386,22.531747888191777,3
2019-10-29 04:00:00,21.0825769077147,23.247405422694477,4
2019-10-29 05:00:00,21.53072857456908,23.319484224608477,5
2019-10-29 06:00:00,25.36208888132154,25.43763866792381,6
2019-10-29 07:00:00,29.526015501349058,30.10038697799506,7
2019-10-29 08:00:00,38.11295552089558,35.80893170672222,8
2019-10-29 09:00:00,34.72910792493078,37.231004667127515,9
2019-10-29 10:00:00,32.2385805686216,33.30398088656767,10
2019-10-29 11:00:00,26.54076758537486,31.449823895144423,11
2019-10-29 12:00:00,22.720215523380098,24.684015584106874,12
2019-10-29 13:00:00,20.04283084536296,20.913281364701003,13
2019-10-29 14:00:00,17.40231778850976,19.92290375179036,14
2019-10-29 15:00:00,15.87245393128632,17.842911688963557,15
2019-10-29 16:00:00,17.45342359328326,17.39857281115886,16
2019-10-29 17:00:00,16.44061011914424,16.804415811976966,17
2019-10-29 18:00:00,16.73662310873222,15.431615993478669,18
2019-10-29 19:00:00,12.027332741302939,13.366826161412567,19
2019-10-29 20:00:00,11.2406159508189,12.772602855477617,20
2019-10-29 21:00:00,11.39529421067252,12.686849610759747,21
2019-10-29 22:00:00,11.27918752612058,13.859619784234729,22
2019-10-29 23:00:00,10.1624233104877,13.677445604999043,23
2019-10-30 01:00:00,13.57578804673286,14.061078165748475,1
2019-10-30 02:00:00,13.62492866660088,14.359787627078203,2
2019-10-30 03:00:00,13.578550973943198,14.283882406779433,3
2019-10-30 04:00:00,13.565032371461658,14.328707467989375,4
2019-10-30 05:00:00,13.561973416236718,14.3774480643116,5
2019-10-30 06:00:00,14.3407899031783,14.519113167508335,6
2019-10-30 07:00:00,19.572351880091198,19.325087404464067,7
2019-10-30 08:00:00,28.9491507565243,26.758155597298707,8
2019-10-30 09:00:00,26.2519261820797,30.923051585508635,9
2019-10-30 10:00:00,27.76873765108346,25.60784621504141,10
2019-10-30 11:00:00,26.39850580489886,27.101534361563996,11
2019-10-30 12:00:00,27.383332589981883,24.857733908113016,12
2019-10-30 13:00:00,24.983677445259296,27.354461182701524,13
2019-10-30 14:00:00,24.9741561876423,23.744895431004828,14
2019-10-30 15:00:00,25.24340388637362,24.699181682675004,15
2019-10-30 16:00:00,25.9930852805627,24.846650869736425,16
2019-10-30 17:00:00,23.84828673972524,25.836736394042642,17
2019-10-30 18:00:00,22.59585913500618,21.968407896753803,18
2019-10-30 19:00:00,16.102193809522518,14.842947774220898,19
2019-10-30 20:00:00,9.920701800443979,12.301220713393288,20
2019-10-30 21:00:00,13.371087077416659,11.654153863021213,21
2019-10-30 22:00:00,12.93493214515966,13.180012565387035,22
2019-10-30 23:00:00,14.927104613896358,13.368000401214388,23
2019-10-31 01:00:00,13.63701646793778,14.15779044373428,1
2019-10-31 02:00:00,13.537748474634558,13.701975878242884,2
2019-10-31 03:00:00,13.58846790687674,13.56091528505214,3
2019-10-31 04:00:00,13.664243489719379,13.710048021758766,4
2019-10-31 05:00:00,13.875841378441999,13.718721579451636,5
2019-10-31 06:00:00,14.18043969989824,13.887449961380248,6
2019-10-31 07:00:00,27.089655466151477,15.858060894976665,7
2019-10-31 08:00:00,29.742251152115216,30.947084752528426,8
2019-10-31 09:00:00,30.782477023184143,31.85387450295517,9
2019-10-31 10:00:00,33.505129034637335,30.411742504649222,10
2019-10-31 11:00:00,31.171296762017462,33.270142020993646,11
2019-10-31 12:00:00,28.988492176886297,29.39676084359588,12
2019-10-31 13:00:00,27.96278053965098,28.419951574917754,13
2019-10-31 14:00:00,27.34863166777672,26.97041905429554,14
2019-10-31 15:00:00,27.6320606195197,27.450107181445446,15
2019-10-31 16:00:00,24.495534596412,26.975369905071265,16
2019-10-31 17:00:00,24.248083987340557,22.854952086199702,17
2019-10-31 18:00:00,25.647942660004375,22.83281304098391,18
2019-10-31 19:00:00,17.1889007233318,19.09371114276237,19
2019-10-31 20:00:00,13.165542421314399,11.890954821661502,20
2019-10-31 21:00:00,12.5802142586078,12.433147736102292,21
2019-10-31 22:00:00,13.21208159187904,13.096970879484719,22
2019-10-31 23:00:00,14.082661460564601,13.363697984963,23
2019-11-01 01:00:00,14.3559025541573,13.93539192691434,1
2019-11-01 02:00:00,16.632114675125536,14.28969170566197,2
2019-11-01 03:00:00,19.131003777013,15.619294727176793,3
2019-11-01 04:00:00,21.1490253219845,21.698138766292345,4
2019-11-01 05:00:00,22.810250592630318,23.50780592013664,5
2019-11-01 06:00:00,24.19396292182152,25.43814228119847,6
2019-11-01 07:00:00,32.96564253638182,29.6711028162964,7
2019-11-01 08:00:00,42.3751910945702,37.199853574516744,8
2019-11-01 09:00:00,40.40633225281772,40.85164079756637,9
2019-11-01 10:00:00,42.03420408289192,38.536105236876665,10
2019-11-01 11:00:00,40.106750493708056,40.29785186094957,11
2019-11-01 12:00:00,36.38576314469834,38.33885889953109,12
2019-11-01 13:00:00,35.87412950205842,34.45113803738263,13
2019-11-01 14:00:00,34.20400567984932,34.039791325582094,14
2019-11-01 15:00:00,36.67756701147458,32.9383233418122,15
2019-11-01 16:00:00,36.65449912635361,36.13792150868202,16
2019-11-01 17:00:00,36.066080905619415,36.0188519807912,17
2019-11-01 18:00:00,35.56693552852566,35.13493813579764,18
2019-11-01 19:00:00,24.9086124685407,25.067469534249202,19
2019-11-01 20:00:00,20.11667558777204,18.29275108808331,20
2019-11-01 21:00:00,19.45045871868786,17.65711744134934,21
2019-11-01 22:00:00,21.78615210112996,16.643114067254526,22
2019-11-01 23:00:00,21.26988961589808,18.05412787048613,23
2019-11-02 01:00:00,24.30685478157938,21.195261793327408,1
2019-11-02 02:00:00,25.28487178621458,25.257941331443043,2
2019-11-02 03:00:00,26.20663073751004,26.308662412128133,3
2019-11-02 04:00:00,26.90744940372008,27.73725976248385,4
2019-11-02 05:00:00,27.498985346392896,28.192220037329147,5
2019-11-02 06:00:00,28.18622527396218,28.676352543959602,6
2019-11-02 07:00:00,28.77921590113208,34.830951930347005,7
2019-11-02 08:00:00,47.45289321506198,38.07898413162427,8
2019-11-02 09:00:00,43.54729837114416,45.92321157996911,9
2019-11-02 10:00:00,45.150042545005135,41.76487437331162,10
2019-11-02 11:00:00,42.63868988592462,42.95457007526845,11
2019-11-02 12:00:00,40.57578178282168,41.37148046295333,12
2019-11-02 13:00:00,40.6068173882057,40.236787212170434,13
2019-11-02 14:00:00,36.91128447067062,40.409548631908095,14
2019-11-02 15:00:00,33.58139866787522,36.124467985673135,15
2019-11-02 16:00:00,31.17922017668952,32.31603568117049,16
2019-11-02 17:00:00,28.97728456514244,30.782393129601427,17
2019-11-02 18:00:00,29.070725064894777,29.23935837906265,18
2019-11-02 19:00:00,22.197382471780656,23.69091059177733,19
2019-11-02 20:00:00,15.1759994880121,17.152868529365122,20
2019-11-02 21:00:00,19.746635619518077,14.084104916231965,21
2019-11-02 22:00:00,17.8517121424694,17.74924823343628,22
2019-11-02 23:00:00,15.689437315428698,17.03272963798812,23
2019-11-03 01:00:00,17.401759615841,15.074418602720284,1
2019-11-03 02:00:00,19.29092567161708,16.28005549195374,2
2019-11-03 03:00:00,20.89212700257712,21.459777040885207,3
2019-11-03 04:00:00,22.24177220451464,23.541400700635272,4
2019-11-03 05:00:00,23.355043253464096,23.81048075932404,5
2019-11-03 06:00:00,24.294623755127898,24.887528024225617,6
2019-11-03 07:00:00,25.131808016541438,29.231012263009077,7
2019-11-03 08:00:00,41.68141421177136,30.172149069299753,8
2019-11-03 09:00:00,37.81310220601312,39.379697231299694,9
2019-11-03 10:00:00,38.52989336833448,36.27058384150444,10
2019-11-03 11:00:00,36.64010448150458,35.94177768778459,11
2019-11-03 12:00:00,35.05321758977386,34.46971989086473,12
2019-11-03 13:00:00,37.177217805639344,32.60116442617004,13
2019-11-03 14:00:00,33.24508856271624,35.9569454066275,14
2019-11-03 15:00:00,31.06578549983074,31.853833945763007,15
2019-11-03 16:00:00,29.94875214231588,30.58254792329251,16
2019-11-03 17:00:00,27.3561467876777,29.214203573493798,17
2019-11-03 18:00:00,28.806803656535596,27.402016370270708,18
2019-11-03 19:00:00,22.209610620452057,22.756010018264938,19
2019-11-03 20:00:00,18.143885842874838,17.398156640377014,20
2019-11-03 21:00:00,18.84654566333558,18.665335547124698,21
2019-11-03 22:00:00,20.25244065471734,18.12822652747003,22
2019-11-03 23:00:00,19.82068989542812,18.596351564510652,23
2019-11-04 01:00:00,19.169696371855938,19.302801720374838,1
2019-11-04 02:00:00,21.06122604896736,20.083571539611455,2
2019-11-04 03:00:00,22.71504440535432,22.694625953646824,3
2019-11-04 04:00:00,24.064030134542037,24.09729333687936,4
2019-11-04 05:00:00,25.15462659035184,25.19682468042252,5
2019-11-04 06:00:00,26.163955661703337,26.893540390632257,6
2019-11-04 07:00:00,27.091069306171438,31.388774581154454,7
2019-11-04 08:00:00,38.1929992627083,33.07046655027521,8
2019-11-04 09:00:00,34.32426367050007,37.219925041909676,9
2019-11-04 10:00:00,32.40254151645692,32.24440052910183,10
2019-11-04 11:00:00,26.946507504410977,32.14723951933097,11
2019-11-04 12:00:00,27.057606484956757,25.567860976863468,12
2019-11-04 13:00:00,26.222160155489117,28.32441845298472,13
2019-11-04 14:00:00,22.51454581995558,26.826334456665595,14
2019-11-04 15:00:00,21.47730607072,20.639976117346887,15
2019-11-04 16:00:00,23.45265202321772,20.566414317643577,16
2019-11-04 17:00:00,21.84416987532192,24.07219967486849,17
2019-11-04 18:00:00,26.589342424234697,19.82462048209372,18
2019-11-04 19:00:00,24.29954419517536,20.456562710836774,19
2019-11-04 20:00:00,18.10312572415566,18.939504466396478,20
2019-11-04 21:00:00,21.256176824372297,16.840541260592023,21
2019-11-04 22:00:00,20.71349681800642,17.705990862886264,22
2019-11-04 23:00:00,16.513227443904718,17.5123010567363,23
2019-11-05 01:00:00,22.85837756168742,16.847975354913512,1
2019-11-05 02:00:00,24.28979475404248,24.94793120148993,2
2019-11-05 03:00:00,25.60165057574852,25.104816652763617,3
2019-11-05 04:00:00,26.596777260738115,26.5076798072527,4
2019-11-05 05:00:00,27.397175820500898,28.031576310228456,5
2019-11-05 06:00:00,29.088482642989714,28.8979230054024,6
2019-11-05 07:00:00,34.462564147807036,36.2395125356041,7
2019-11-05 08:00:00,43.54390334342814,39.25168116944291,8
2019-11-05 09:00:00,42.08747191161726,40.95679826470799,9
2019-11-05 10:00:00,38.72004308156524,39.7577690678593,10
2019-11-05 11:00:00,39.10172665357852,36.56617713039066,11
2019-11-05 12:00:00,32.89872118562256,37.031852546488224,12
2019-11-05 13:00:00,29.55722957076474,31.467593575280226,13
2019-11-05 14:00:00,27.241277854115957,28.352792579794162,14
2019-11-05 15:00:00,27.74720745608154,27.209453375858693,15
2019-11-05 16:00:00,25.82093530673172,27.09350084870695,16
2019-11-05 17:00:00,26.01570845699456,24.398960129844497,17
2019-11-05 18:00:00,26.897342748412537,25.427864892390836,18
2019-11-05 19:00:00,18.24159281826258,21.9799160058124,19
2019-11-05 20:00:00,15.31876977167268,15.435532630698024,20
2019-11-05 21:00:00,15.070937040073318,15.293320154979936,21
2019-11-05 22:00:00,15.624127613180981,15.654826888643097,22
2019-11-05 23:00:00,14.26950125448076,16.022832504214648,23
2019-11-06 01:00:00,16.97466632138886,14.707203294901904,1
2019-11-06 02:00:00,18.94259801239962,17.32449442650389,2
2019-11-06 03:00:00,20.920089983280818,20.55584697129062,3
2019-11-06 04:00:00,22.47705816496548,22.93563319791086,4
2019-11-06 05:00:00,23.67006433325854,23.916814237720097,5
2019-11-06 06:00:00,24.670701250434096,25.410455531315005,6
2019-11-06 07:00:00,25.72709045943368,29.929087381261464,7
2019-11-06 08:00:00,44.13103510757762,30.768747020932132,8
2019-11-06 09:00:00,39.200971405196476,42.68647822859341,9
2019-11-06 10:00:00,36.307925929650835,36.798928553541664,10
2019-11-06 11:00:00,31.66941413273326,34.36851113698164,11
2019-11-06 12:00:00,30.68252544600072,29.538429872219012,12
2019-11-06 13:00:00,27.220240342841517,28.569433912908565,13
2019-11-06 14:00:00,24.360638660717562,26.064058344911427,14
2019-11-06 15:00:00,26.14449155168762,22.96885302663316,15
2019-11-06 16:00:00,24.5694981416939,26.35443564373893,16
2019-11-06 17:00:00,24.97863866900606,24.156490832293425,17
2019-11-06 18:00:00,26.82970443874638,24.290469696142832,18
2019-11-06 19:00:00,18.42538726252024,19.418333115287346,19
2019-11-06 20:00:00,12.49763902032544,14.923442738317636,20
2019-11-06 21:00:00,14.572119391019518,13.110843187310511,21
2019-11-06 22:00:00,14.68971294342762,14.856680421193436,22
2019-11-06 23:00:00,13.939859329656318,15.208492895895471,23
2019-11-07 01:00:00,16.3769461154353,14.168823599376399,1
2019-11-07 02:00:00,17.813321561756958,17.281035805466903,2
2019-11-07 03:00:00,19.16925763817162,19.91344463443976,3
2019-11-07 04:00:00,20.28843830295988,21.236398920128863,4
2019-11-07 05:00:00,21.2452224683866,21.944367068959377,5
2019-11-07 06:00:00,25.02396935527058,23.834175967389328,6
2019-11-07 07:00:00,29.37971135652806,29.82715657987809,7
2019-11-07 08:00:00,39.850392274732755,35.94757356186917,8
2019-11-07 09:00:00,35.42536348749034,38.0465058576102,9
2019-11-07 10:00:00,31.416814183431235,33.06273038714295,10
2019-11-07 11:00:00,30.25801152861208,29.23273821323127,11
2019-11-07 12:00:00,27.637386298780243,28.820187101316204,12
2019-11-07 13:00:00,26.57627292489022,26.05283114738951,13
2019-11-07 14:00:00,26.16547307958394,26.16178467808953,14
2019-11-07 15:00:00,28.190442527335982,25.81689036944881,15
2019-11-07 16:00:00,28.2390516884455,27.43542771906318,16
2019-11-07 17:00:00,28.371583144470577,27.27513067326858,17
2019-11-07 18:00:00,25.745925099501378,27.45420409580657,18
2019-11-07 19:00:00,19.4811855988249,20.520622667368396,19
2019-11-07 20:00:00,14.47296616725256,15.153513808224645,20
2019-11-07 21:00:00,15.628410038829138,14.658563607673608,21
2019-11-07 22:00:00,13.63077211016452,15.50996962948026,22
2019-11-07 23:00:00,14.93462662269174,14.447837436728994,23
2019-11-08 01:00:00,13.79830435252354,14.773011293970074,1
2019-11-08 02:00:00,14.124440824543619,14.263633739258735,2
2019-11-08 03:00:00,14.40966309994348,14.861211581461216,3
2019-11-08 04:00:00,14.74904965478584,15.190698558467579,4
2019-11-08 05:00:00,15.251038642487817,15.594735584651035,5
2019-11-08 06:00:00,15.781199716616339,16.323490485295277,6
2019-11-08 07:00:00,27.41846885420198,18.16587003582315,7
2019-11-08 08:00:00,35.47138620486404,31.857795496372436,8
2019-11-08 09:00:00,32.688073339326635,35.29096227316528,9
2019-11-08 10:00:00,31.91022235593524,31.878472645360294,10
2019-11-08 11:00:00,31.03104002758994,31.37591876887374,11
2019-11-08 12:00:00,27.52739078300612,30.10839994364827,12
2019-11-08 13:00:00,26.465299494444878,25.572313591422667,13
2019-11-08 14:00:00,23.07546568813556,25.839137519893647,14
2019-11-08 15:00:00,25.64721120941922,21.763858372151216,15
2019-11-08 16:00:00,24.02340196315064,25.852408609690247,16
2019-11-08 17:00:00,23.48614898890416,23.808708401649486,17
